igem_5.txt called with sharing: false and dof: false
replacing {PrrnB_P1} with aa
replacing {Pbad}.{rbs1-A}.{ihfB>}.{<S-tag!}.{b1006} with be,cc,bm,ae,da
replacing {Pbad}.{rbs1-A}.{int>}.{<S-tag!}.{b1006} with be,cc,ag,ae,da
replacing {Pbad}.{rbs1-A}.{lamB>}.{<BglII>}.{<S-tag!}.{b1006} with be,cc,ao,ai,ae,da
replacing {Pbad}.{rbs1-A}.{lamB>}.{<BglII>}.{<phoA!}.{b1006} with be,cc,ao,ai,cq,da
replacing {Pbad}.{rbs1-A}.{lamB>}.{<ihfA>}.{<S-tag!}.{b1006} with be,cc,ao,cu,ae,da
replacing {Pbad}.{rbs1-A}.{lamB>}.{<ihfA>}.{<phoA!}.{b1006} with be,cc,ao,cu,cq,da
replacing {Pbad}.{rbs1-A}.{ligase>}.{<S-tag!}.{b1006} with be,cc,bo,ae,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<barnase!}.{rbs1-A}.{phoApp>}.{<BamHI!}.{rbs1-A}.{lamB>}.{<BglII!}.{b1006}.{Pcon-C5}.{rbs_barstar!}.{b0015} with be,cc,bc,cv,cc,aw,cn,cc,ao,bf,da,ax,bq,bw
replacing {Pbad}.{rbs1-A}.{ompT>}.{<barnase>}.{<S-tag!}.{b1006} with be,cc,bc,br,ae,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<barnase>}.{<phoA!}.{b1006} with be,cc,bc,br,cq,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<cre>}.{<S-tag!}.{b1006} with be,cc,bc,ay,ae,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<cre>}.{<phoA!}.{b1006} with be,cc,bc,ay,cq,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<int>}.{<S-tag!}.{b1006} with be,cc,bc,cm,ae,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<int>}.{<phoA!}.{b1006} with be,cc,bc,cm,cq,da
replacing {Pbad}.{rbs1-A}.{ompT>}.{<phoA!}.{b1006} with be,cc,bc,cq,da
replacing {Pbad}.{rbs1-A}.{pelB>}.{<ligase>}.{<S-tag!}.{b1006} with be,cc,ac,by,ae,da
replacing {Pbad}.{rbs1-A}.{pelB>}.{<ligase>}.{<phoA!}.{b1006} with be,cc,ac,by,cq,da
replacing {Pbad}.{rbs1-A}.{pelB>}.{<xis>}.{<S-tag!}.{b1006} with be,cc,ac,bs,ae,da
replacing {Pbad}.{rbs1-A}.{pelB>}.{<xis>}.{<phoA!}.{b1006} with be,cc,ac,bs,cq,da
replacing {Pbad}.{rbs1-A}.{phoApp>}.{<BamHI>}.{<S-tag!}.{b1006} with be,cc,aw,bh,ae,da
replacing {Pbad}.{rbs1-A}.{phoApp>}.{<BamHI>}.{<phoA!}.{b1006} with be,cc,aw,bh,cq,da
replacing {Pbad}.{rbs1-A}.{phoApp>}.{<ihfB>}.{<S-tag!}.{b1006} with be,cc,aw,cz,ae,da
replacing {Pbad}.{rbs1-A}.{phoApp>}.{<ihfB>}.{<phoA!}.{b1006} with be,cc,aw,cz,cq,da
replacing {Pbad}.{rbs1-A}.{xis>}.{<S-tag!}.{b1006} with be,cc,ad,ae,da
replacing {Pbad}.{rbs_BamHI>}.{<S-tag!}.{b1006} with be,cs,ae,da
replacing {Pbad}.{rbs_BglII>}.{<S-tag!}.{b1006} with be,bg,ae,da
replacing {Pbad}.{rbs_barstar>}.{<S-tag!}.{b1006} with be,ap,ae,da
replacing {Pbad}.{rbs_cre>}.{<S-tag!}.{b1006} with be,am,ae,da
replacing {Pbad}.{rbs_ihfA>}.{<S-tag!}.{b1006} with be,cl,ae,da
replacing {Pbad}.{rbs_ihfB>}.{<S-tag!}.{b1006} with be,cr,ae,da
replacing {Pbad}.{rbs_int>}.{<S-tag!}.{b1006} with be,ce,ae,da
replacing {Pbad}.{rbs_lamB>}.{<BglII>}.{<S-tag!}.{b1006} with be,cg,ai,ae,da
replacing {Pbad}.{rbs_lamB>}.{<BglII>}.{<phoA!}.{b1006} with be,cg,ai,cq,da
replacing {Pbad}.{rbs_lamB>}.{<ihfA>}.{<S-tag!}.{b1006} with be,cg,cu,ae,da
replacing {Pbad}.{rbs_lamB>}.{<ihfA>}.{<phoA!}.{b1006} with be,cg,cu,cq,da
replacing {Pbad}.{rbs_lamB>}.{<phoA!}.{b1006} with be,cg,cq,da
replacing {Pbad}.{rbs_ligase>}.{<S-tag!}.{b1006} with be,cd,ae,da
replacing {Pbad}.{rbs_ompT>}.{<barnase>}.{<S-tag!}.{b1006} with be,db,br,ae,da
replacing {Pbad}.{rbs_ompT>}.{<barnase>}.{<phoA!}.{b1006} with be,db,br,cq,da
replacing {Pbad}.{rbs_ompT>}.{<cre>}.{<S-tag!}.{b1006} with be,db,ay,ae,da
replacing {Pbad}.{rbs_ompT>}.{<cre>}.{<phoA!}.{b1006} with be,db,ay,cq,da
replacing {Pbad}.{rbs_ompT>}.{<int>}.{<S-tag!}.{b1006} with be,db,cm,ae,da
replacing {Pbad}.{rbs_ompT>}.{<int>}.{<phoA!}.{b1006} with be,db,cm,cq,da
replacing {Pbad}.{rbs_ompT>}.{<phoA!}.{b1006} with be,db,cq,da
replacing {Pbad}.{rbs_pelB>}.{<ligase>}.{<S-tag!}.{b1006} with be,bi,by,ae,da
replacing {Pbad}.{rbs_pelB>}.{<ligase>}.{<phoA!}.{b1006} with be,bi,by,cq,da
replacing {Pbad}.{rbs_pelB>}.{<phoA!}.{b1006} with be,bi,cq,da
replacing {Pbad}.{rbs_pelB>}.{<xis>}.{<S-tag!}.{b1006} with be,bi,bs,ae,da
replacing {Pbad}.{rbs_pelB>}.{<xis>}.{<phoA!}.{b1006} with be,bi,bs,cq,da
replacing {Pbad}.{rbs_phoApp>}.{<BamHI>}.{<S-tag!}.{b1006} with be,bn,bh,ae,da
replacing {Pbad}.{rbs_phoApp>}.{<BamHI>}.{<phoA!}.{b1006} with be,bn,bh,cq,da
replacing {Pbad}.{rbs_phoApp>}.{<ihfB>}.{<S-tag!}.{b1006} with be,bn,cz,ae,da
replacing {Pbad}.{rbs_phoApp>}.{<ihfB>}.{<phoA!}.{b1006} with be,bn,cz,cq,da
replacing {Pbad}.{rbs_phoApp>}.{<phoA!}.{b1006} with be,bn,cq,da
replacing {Pbad}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with be,bv,cw,cc
replacing {Pbad}.{rbs_xis>}.{<S-tag!}.{b1006} with be,bd,ae,da
replacing {Pbad}.{rbsa~}.{a~BamHI>}.{<S-tag!}.{b1006} with be,av,ch,ae,da
replacing {Pbad}.{rbsa~}.{a~BglII>}.{<S-tag!}.{b1006} with be,av,bb,ae,da
replacing {Pbad}.{rbsa~}.{a~cre>}.{<S-tag!}.{b1006} with be,av,cp,ae,da
replacing {Pbad}.{rbsa~}.{a~ihfA>}.{<S-tag!}.{b1006} with be,av,ah,ae,da
replacing {Pbad}.{rbsa~}.{a~ihfB>}.{<S-tag!}.{b1006} with be,av,aj,ae,da
replacing {Pbad}.{rbsa~}.{a~int>}.{<S-tag!}.{b1006} with be,av,au,ae,da
replacing {Pbad}.{rbsa~}.{a~lamB>}.{<BglII>}.{<S-tag!}.{b1006} with be,av,bp,ai,ae,da
replacing {Pbad}.{rbsa~}.{a~lamB>}.{<BglII>}.{<phoA!}.{b1006} with be,av,bp,ai,cq,da
replacing {Pbad}.{rbsa~}.{a~lamB>}.{<ihfA>}.{<S-tag!}.{b1006} with be,av,bp,cu,ae,da
replacing {Pbad}.{rbsa~}.{a~lamB>}.{<ihfA>}.{<phoA!}.{b1006} with be,av,bp,cu,cq,da
replacing {Pbad}.{rbsa~}.{a~lamB>}.{<phoA!}.{b1006} with be,av,bp,cq,da
replacing {Pbad}.{rbsa~}.{a~ligase>}.{<S-tag!}.{b1006} with be,av,bu,ae,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<barnase>}.{<S-tag!}.{b1006} with be,av,ck,br,ae,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<barnase>}.{<phoA!}.{b1006} with be,av,ck,br,cq,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<cre>}.{<S-tag!}.{b1006} with be,av,ck,ay,ae,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<cre>}.{<phoA!}.{b1006} with be,av,ck,ay,cq,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<int>}.{<S-tag!}.{b1006} with be,av,ck,cm,ae,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<int>}.{<phoA!}.{b1006} with be,av,ck,cm,cq,da
replacing {Pbad}.{rbsa~}.{a~ompT>}.{<phoA!}.{b1006} with be,av,ck,cq,da
replacing {Pbad}.{rbsa~}.{a~pelB>}.{<ligase>}.{<S-tag!}.{b1006} with be,av,cj,by,ae,da
replacing {Pbad}.{rbsa~}.{a~pelB>}.{<ligase>}.{<phoA!}.{b1006} with be,av,cj,by,cq,da
replacing {Pbad}.{rbsa~}.{a~pelB>}.{<phoA!}.{b1006} with be,av,cj,cq,da
replacing {Pbad}.{rbsa~}.{a~pelB>}.{<xis>}.{<S-tag!}.{b1006} with be,av,cj,bs,ae,da
replacing {Pbad}.{rbsa~}.{a~pelB>}.{<xis>}.{<phoA!}.{b1006} with be,av,cj,bs,cq,da
replacing {Pbad}.{rbsa~}.{a~phoApp>}.{<BamHI>}.{<S-tag!}.{b1006} with be,av,ba,bh,ae,da
replacing {Pbad}.{rbsa~}.{a~phoApp>}.{<BamHI>}.{<phoA!}.{b1006} with be,av,ba,bh,cq,da
replacing {Pbad}.{rbsa~}.{a~phoApp>}.{<ihfB>}.{<S-tag!}.{b1006} with be,av,ba,cz,ae,da
replacing {Pbad}.{rbsa~}.{a~phoApp>}.{<ihfB>}.{<phoA!}.{b1006} with be,av,ba,cz,cq,da
replacing {Pbad}.{rbsa~}.{a~phoApp>}.{<phoA!}.{b1006} with be,av,ba,cq,da
replacing {Pbad}.{rbsa~}.{a~xis>}.{<S-tag!}.{b1006} with be,av,ak,ae,da
replacing {PbolA}.{rbs1-A} with bk,cc
replacing {PbolA}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with bk,bv,cw,cc
replacing {Pdps}.{rbs1-A} with co,cc
replacing {Pdps}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with co,bv,cw,cc
replacing {PfhuA}.{rbs1-A} with bt,cc
replacing {PfhuA}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with bt,bv,cw,cc
replacing {PftsAZ}.{rbs1-A} with bx,cc
replacing {PftsAZ}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with bx,bv,cw,cc
replacing {PftsQ}.{rbs1-A} with ar,cc
replacing {PftsQ}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with ar,bv,cw,cc
replacing {Phns}.{rbs1-A} with ct,cc
replacing {PrrnB_P1}.{rbs1-A} with aa,cc
replacing {Psound}.{rbs1-A}.{ompT>}.{<barnase!}.{rbs1-A}.{phoApp>}.{<BamHI!}.{rbs1-A}.{lamB>}.{<BglII!}.{b1006}.{Pcon-C5}.{rbs_barstar!}.{b0015} with az,cc,bc,cv,cc,aw,cn,cc,ao,bf,da,ax,bq,bw
replacing {Pspv}.{rbs1-A} with aq,cc
replacing {Pspv}.{rbs1-A}.{ompT>}.{<barnase!}.{rbs1-A}.{phoApp>}.{<BamHI!}.{rbs1-A}.{lamB>}.{<BglII!}.{b1006}.{Pcon-C5}.{rbs_barstar!}.{b0015} with aq,cc,bc,cv,cc,aw,cn,cc,ao,bf,da,ax,bq,bw
replacing {Ptet}.{rbs1-A} with ci,cc
replacing {Ptet}.{rbs_spvR!}.{Pspv2}.{rbs1-A} with ci,bv,cw,cc
replacing {lamB>}.{<phoA!}.{b1006} with ao,cq,da
replacing {pelB>}.{<phoA!}.{b1006} with ac,cq,da
replacing {phoApp>}.{<phoA!}.{b1006} with aw,cq,da

 initial
  beccbcaycqda 3	5	0      ((be+cc)+((bc+ay)+(cq+da)))
  beavbbaeda 3	4	0      (be+((av+bb)+(ae+da)))
  becccxcycqda 3	5	0      ((be+cc)+((cx+cy)+(cq+da)))
  beavbpcuaeda 3	5	0      ((be+av)+((bp+cu)+(ae+da)))
  beavbaczaeda 3	5	0      ((be+av)+((ba+cz)+(ae+da)))
  beccacbsaeda 3	5	0      ((be+cc)+((ac+bs)+(ae+da)))
  ctcc       1	1	0      (ct+cc)
  beavbuaeda 3	4	0      (be+((av+bu)+(ae+da)))
  beavbpcqda 3	4	0      (be+((av+bp)+(cq+da)))
  beccbcbrcqda 3	5	0      ((be+cc)+((bc+br)+(cq+da)))
  becsaeda   2	3	0      ((be+cs)+(ae+da))
  beccbjaeda 3	4	0      (be+((cc+bj)+(ae+da)))
  becccxblasda 3	5	0      ((be+cc)+((cx+bl)+(as+da)))
  beavahaeda 3	4	0      (be+((av+ah)+(ae+da)))
  beccbcbraeda 3	5	0      ((be+cc)+((bc+br)+(ae+da)))
  beavckcmcqda 3	5	0      ((be+av)+((ck+cm)+(cq+da)))
  beccdcaeda 3	4	0      (be+((cc+dc)+(ae+da)))
  beccaocuaeda 3	5	0      ((be+cc)+((ao+cu)+(ae+da)))
  becgcucqda 3	4	0      (be+((cg+cu)+(cq+da)))
  bebibycqda 3	4	0      (be+((bi+by)+(cq+da)))
  beavcjbyaeda 3	5	0      ((be+av)+((cj+by)+(ae+da)))
  bebicqda   2	3	0      ((be+bi)+(cq+da))
  bedbaycqda 3	4	0      (be+((db+ay)+(cq+da)))
  bebibsaeda 3	4	0      (be+((bi+bs)+(ae+da)))
  becgcuaeda 3	4	0      (be+((cg+cu)+(ae+da)))
  aqccbccvccawcnccaobfdaaxbqbw 4	13	0     (((aq+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw))))
  beccaoaiaeda 3	5	0      ((be+cc)+((ao+ai)+(ae+da)))
  bebibscqda 3	4	0      (be+((bi+bs)+(cq+da)))
  beavauaeda 3	4	0      (be+((av+au)+(ae+da)))
  becccbbrae 3	4	0      (be+((cc+cb)+(br+ae)))
  becccxabcqda 3	5	0      ((be+cc)+((cx+ab)+(cq+da)))
  bedbcqda   2	3	0      ((be+db)+(cq+da))
  beccanaeda 3	4	0      (be+((cc+an)+(ae+da)))
  cobvcwcc   2	3	0      ((co+bv)+(cw+cc))
  becgaicqda 3	4	0      (be+((cg+ai)+(cq+da)))
  cocc       1	1	0      (co+cc)
  beavajaeda 3	4	0      (be+((av+aj)+(ae+da)))
  beavbacqda 3	4	0      (be+((av+ba)+(cq+da)))
  beavcpaeda 3	4	0      (be+((av+cp)+(ae+da)))
  becgaiaeda 3	4	0      (be+((cg+ai)+(ae+da)))
  becccxatcqda 3	5	0      ((be+cc)+((cx+at)+(cq+da)))
  beccadaeda 3	4	0      (be+((cc+ad)+(ae+da)))
  bkcc       1	1	0      (bk+cc)
  beccboaeda 3	4	0      (be+((cc+bo)+(ae+da)))
  becccxblcada 3	5	0      ((be+cc)+((cx+bl)+(ca+da)))
  beavckaycqda 3	5	0      ((be+av)+((ck+ay)+(cq+da)))
  beavcjbsaeda 3	5	0      ((be+av)+((cj+bs)+(ae+da)))
  beccbccqda 3	4	0      (be+((cc+bc)+(cq+da)))
  bxcc       1	1	0      (bx+cc)
  azccbccvccawcnccaobfdaaxbqbw 4	13	0     (((az+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw))))
  beccbccvccawcnccaobfdaaxbqbw 4	13	0     (((be+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw))))
  beccawczaeda 3	5	0      ((be+cc)+((aw+cz)+(ae+da)))
  bebnbhaeda 3	4	0      (be+((bn+bh)+(ae+da)))
  beavcjcqda 3	4	0      (be+((av+cj)+(cq+da)))
  bebvcwcc   2	3	0      ((be+bv)+(cw+cc))
  beavakaeda 3	4	0      (be+((av+ak)+(ae+da)))
  becccxblalda 3	5	0      ((be+cc)+((cx+bl)+(al+da)))
  beavckcmaeda 3	5	0      ((be+av)+((ck+cm)+(ae+da)))
  bedbbraeda 3	4	0      (be+((db+br)+(ae+da)))
  becccxcqda 3	4	0      (be+((cc+cx)+(cq+da)))
  beavcjbycqda 3	5	0      ((be+av)+((cj+by)+(cq+da)))
  becdaeda   2	3	0      ((be+cd)+(ae+da))
  bebdaeda   2	3	0      ((be+bd)+(ae+da))
  aocqda     2	2	0      (ao+(cq+da))
  bedbayaeda 3	4	0      (be+((db+ay)+(ae+da)))
  beavbaczcqda 3	5	0      ((be+av)+((ba+cz)+(cq+da)))
  beccacbyaeda 3	5	0      ((be+cc)+((ac+by)+(ae+da)))
  beccbccmcqda 3	5	0      ((be+cc)+((bc+cm)+(cq+da)))
  arcc       1	1	0      (ar+cc)
  bkbvcwcc   2	3	0      ((bk+bv)+(cw+cc))
  aqcc       1	1	0      (aq+cc)
  becgcqda   2	3	0      ((be+cg)+(cq+da))
  bxbvcwcc   2	3	0      ((bx+bv)+(cw+cc))
  becccbcqda 3	4	0      (be+((cc+cb)+(cq+da)))
  becccxcfcqda 3	5	0      ((be+cc)+((cx+cf)+(cq+da)))
  beclaeda   2	3	0      ((be+cl)+(ae+da))
  awcqda     2	2	0      (aw+(cq+da))
  beavbpaicqda 3	5	0      ((be+av)+((bp+ai)+(cq+da)))
  beavbabhcqda 3	5	0      ((be+av)+((ba+bh)+(cq+da)))
  bebnczcqda 3	4	0      (be+((bn+cz)+(cq+da)))
  beccaocucqda 3	5	0      ((be+cc)+((ao+cu)+(cq+da)))
  arbvcwcc   2	3	0      ((ar+bv)+(cw+cc))
  bedbcmcqda 3	4	0      (be+((db+cm)+(cq+da)))
  beavckbrcqda 3	5	0      ((be+av)+((ck+br)+(cq+da)))
  beceaeda   2	3	0      ((be+ce)+(ae+da))
  btcc       1	1	0      (bt+cc)
  beavbpcucqda 3	5	0      ((be+av)+((bp+cu)+(cq+da)))
  beccawczcqda 3	5	0      ((be+cc)+((aw+cz)+(cq+da)))
  aacc       1	1	0      (aa+cc)
  beccbcayaeda 3	5	0      ((be+cc)+((bc+ay)+(ae+da)))
  beavchaeda 3	4	0      (be+((av+ch)+(ae+da)))
  beavckcqda 3	4	0      (be+((av+ck)+(cq+da)))
  btbvcwcc   2	3	0      ((bt+bv)+(cw+cc))
  cibvcwcc   2	3	0      ((ci+bv)+(cw+cc))
  cicc       1	1	0      (ci+cc)
  beccawbhcqda 3	5	0      ((be+cc)+((aw+bh)+(cq+da)))
  beccacbscqda 3	5	0      ((be+cc)+((ac+bs)+(cq+da)))
  bedbcmaeda 3	4	0      (be+((db+cm)+(ae+da)))
  accqda     2	2	0      (ac+(cq+da))
  beccaoaicqda 3	5	0      ((be+cc)+((ao+ai)+(cq+da)))
  beccawbhaeda 3	5	0      ((be+cc)+((aw+bh)+(ae+da)))
  becc       1	1	0      (be+cc)
  beapaeda   2	3	0      ((be+ap)+(ae+da))
  beccbzaeda 3	4	0      (be+((cc+bz)+(ae+da)))
  bebibyaeda 3	4	0      (be+((bi+by)+(ae+da)))
  beavbabhaeda 3	5	0      ((be+av)+((ba+bh)+(ae+da)))
  becccxblafda 3	5	0      ((be+cc)+((cx+bl)+(af+da)))
  beamaeda   2	3	0      ((be+am)+(ae+da))
  bebnczaeda 3	4	0      (be+((bn+cz)+(ae+da)))
  beavckbraeda 3	5	0      ((be+av)+((ck+br)+(ae+da)))
  bebgaeda   2	3	0      ((be+bg)+(ae+da))
  beavckayaeda 3	5	0      ((be+av)+((ck+ay)+(ae+da)))
  beavcjbscqda 3	5	0      ((be+av)+((cj+bs)+(cq+da)))
  bebnbhcqda 3	4	0      (be+((bn+bh)+(cq+da)))
  beccagaeda 3	4	0      (be+((cc+ag)+(ae+da)))
  bebncqda   2	3	0      ((be+bn)+(cq+da))
  beavbpaiaeda 3	5	0      ((be+av)+((bp+ai)+(ae+da)))
  becraeda   2	3	0      ((be+cr)+(ae+da))
  beccbmaeda 3	4	0      (be+((cc+bm)+(ae+da)))
  bedbbrcqda 3	4	0      (be+((db+br)+(cq+da)))
  beccacbycqda 3	5	0      ((be+cc)+((ac+by)+(cq+da)))
  beccbccmaeda 3	5	0      ((be+cc)+((bc+cm)+(ae+da)))

 max stages = 4

 algo for 
be.cc;
be.cc;
be.cc;
be.cc.cb.br.ae;
be.cc.cb.cq.da;
be.cc.an.ae.da;
be.cc.dc.ae.da;
be.cc.bz.ae.da;
be.cc.cx.cf.cq.da;
be.cc.cx.cy.cq.da;
be.cc.cx.ab.cq.da;
be.cc.cx.at.cq.da;
be.cc.cx.cq.da;
be.cc.cx.bl.af.da;
be.cc.cx.bl.al.da;
be.cc.cx.bl.as.da;
be.cc.cx.bl.ca.da;
be.cc.bj.ae.da;
be.cc.bm.ae.da;
be.cc.ag.ae.da;
be.cc.ao.ai.ae.da;
be.cc.ao.ai.cq.da;
be.cc.ao.cu.ae.da;
be.cc.ao.cu.cq.da;
be.cc.bo.ae.da;
be.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
be.cc.bc.br.ae.da;
be.cc.bc.br.cq.da;
be.cc.bc.ay.ae.da;
be.cc.bc.ay.cq.da;
be.cc.bc.cm.ae.da;
be.cc.bc.cm.cq.da;
be.cc.bc.cq.da;
be.cc.ac.by.ae.da;
be.cc.ac.by.cq.da;
be.cc.ac.bs.ae.da;
be.cc.ac.bs.cq.da;
be.cc.aw.bh.ae.da;
be.cc.aw.bh.cq.da;
be.cc.aw.cz.ae.da;
be.cc.aw.cz.cq.da;
be.cc.ad.ae.da;
be.cs.ae.da;
be.bg.ae.da;
be.ap.ae.da;
be.am.ae.da;
be.cl.ae.da;
be.cr.ae.da;
be.ce.ae.da;
be.cg.ai.ae.da;
be.cg.ai.cq.da;
be.cg.cu.ae.da;
be.cg.cu.cq.da;
be.cg.cq.da;
be.cd.ae.da;
be.db.br.ae.da;
be.db.br.cq.da;
be.db.ay.ae.da;
be.db.ay.cq.da;
be.db.cm.ae.da;
be.db.cm.cq.da;
be.db.cq.da;
be.bi.by.ae.da;
be.bi.by.cq.da;
be.bi.cq.da;
be.bi.bs.ae.da;
be.bi.bs.cq.da;
be.bn.bh.ae.da;
be.bn.bh.cq.da;
be.bn.cz.ae.da;
be.bn.cz.cq.da;
be.bn.cq.da;
be.bv.cw.cc;
be.bd.ae.da;
be.av.ch.ae.da;
be.av.bb.ae.da;
be.av.cp.ae.da;
be.av.ah.ae.da;
be.av.aj.ae.da;
be.av.au.ae.da;
be.av.bp.ai.ae.da;
be.av.bp.ai.cq.da;
be.av.bp.cu.ae.da;
be.av.bp.cu.cq.da;
be.av.bp.cq.da;
be.av.bu.ae.da;
be.av.ck.br.ae.da;
be.av.ck.br.cq.da;
be.av.ck.ay.ae.da;
be.av.ck.ay.cq.da;
be.av.ck.cm.ae.da;
be.av.ck.cm.cq.da;
be.av.ck.cq.da;
be.av.cj.by.ae.da;
be.av.cj.by.cq.da;
be.av.cj.cq.da;
be.av.cj.bs.ae.da;
be.av.cj.bs.cq.da;
be.av.ba.bh.ae.da;
be.av.ba.bh.cq.da;
be.av.ba.cz.ae.da;
be.av.ba.cz.cq.da;
be.av.ba.cq.da;
be.av.ak.ae.da;
bk.cc;
bk.bv.cw.cc;
co.cc;
co.bv.cw.cc;
bt.cc;
bt.bv.cw.cc;
bx.cc;
bx.bv.cw.cc;
ar.cc;
ar.bv.cw.cc;
ct.cc;
aa.cc;
